,file_name,class
0,20000.png,tile
1,20001.png,grid
2,20002.png,transistor
3,20003.png,tile
4,20004.png,tile
5,20005.png,pill
6,20006.png,capsule
7,20007.png,hazelnut
8,20008.png,leather
9,20009.png,leather
10,20010.png,bottle
11,20011.png,wood
12,20012.png,zipper
13,20013.png,screw
14,20014.png,tile
15,20015.png,bottle
16,20016.png,grid
17,20017.png,carpet
18,20018.png,carpet
19,20019.png,pill
20,20020.png,tile
21,20021.png,zipper
22,20022.png,bottle
23,20023.png,screw
24,20024.png,pill
25,20025.png,screw
26,20026.png,pill
27,20027.png,screw
28,20028.png,leather
29,20029.png,wood
30,20030.png,screw
31,20031.png,cable
32,20032.png,screw
33,20033.png,zipper
34,20034.png,zipper
35,20035.png,zipper
36,20036.png,leather
37,20037.png,cable
38,20038.png,leather
39,20039.png,metal_nut
40,20040.png,metal_nut
41,20041.png,cable
42,20042.png,screw
43,20043.png,capsule
44,20044.png,metal_nut
45,20045.png,tile
46,20046.png,toothbrush
47,20047.png,capsule
48,20048.png,zipper
49,20049.png,screw
50,20050.png,cable
51,20051.png,transistor
52,20052.png,hazelnut
53,20053.png,hazelnut
54,20054.png,zipper
55,20055.png,metal_nut
56,20056.png,carpet
57,20057.png,carpet
58,20058.png,leather
59,20059.png,capsule
60,20060.png,transistor
61,20061.png,pill
62,20062.png,capsule
63,20063.png,zipper
64,20064.png,capsule
65,20065.png,leather
66,20066.png,transistor
67,20067.png,capsule
68,20068.png,pill
69,20069.png,metal_nut
70,20070.png,grid
71,20071.png,wood
72,20072.png,hazelnut
73,20073.png,tile
74,20074.png,leather
75,20075.png,zipper
76,20076.png,cable
77,20077.png,leather
78,20078.png,cable
79,20079.png,cable
80,20080.png,pill
81,20081.png,wood
82,20082.png,screw
83,20083.png,wood
84,20084.png,transistor
85,20085.png,bottle
86,20086.png,zipper
87,20087.png,carpet
88,20088.png,leather
89,20089.png,zipper
90,20090.png,leather
91,20091.png,zipper
92,20092.png,cable
93,20093.png,metal_nut
94,20094.png,screw
95,20095.png,tile
96,20096.png,transistor
